

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Wed Jun 18 12:59:41 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,space=0,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
   157     001C                     CCPR2H          equ	28	;# 
   158     001D                     CCP2CON         equ	29	;# 
   159     001E                     ADRESH          equ	30	;# 
   160     001F                     ADCON0          equ	31	;# 
   161     0081                     OPTION_REG      equ	129	;# 
   162     0085                     TRISA           equ	133	;# 
   163     0086                     TRISB           equ	134	;# 
   164     0087                     TRISC           equ	135	;# 
   165     0088                     TRISD           equ	136	;# 
   166     0089                     TRISE           equ	137	;# 
   167     008C                     PIE1            equ	140	;# 
   168     008D                     PIE2            equ	141	;# 
   169     008E                     PCON            equ	142	;# 
   170     0091                     SSPCON2         equ	145	;# 
   171     0092                     PR2             equ	146	;# 
   172     0093                     SSPADD          equ	147	;# 
   173     0094                     SSPSTAT         equ	148	;# 
   174     0098                     TXSTA           equ	152	;# 
   175     0099                     SPBRG           equ	153	;# 
   176     009C                     CMCON           equ	156	;# 
   177     009D                     CVRCON          equ	157	;# 
   178     009E                     ADRESL          equ	158	;# 
   179     009F                     ADCON1          equ	159	;# 
   180     010C                     EEDATA          equ	268	;# 
   181     010D                     EEADR           equ	269	;# 
   182     010E                     EEDATH          equ	270	;# 
   183     010F                     EEADRH          equ	271	;# 
   184     018C                     EECON1          equ	396	;# 
   185     018D                     EECON2          equ	397	;# 
   186     0000                     INDF            equ	0	;# 
   187     0001                     TMR0            equ	1	;# 
   188     0002                     PCL             equ	2	;# 
   189     0003                     STATUS          equ	3	;# 
   190     0004                     FSR             equ	4	;# 
   191     0005                     PORTA           equ	5	;# 
   192     0006                     PORTB           equ	6	;# 
   193     0007                     PORTC           equ	7	;# 
   194     0008                     PORTD           equ	8	;# 
   195     0009                     PORTE           equ	9	;# 
   196     000A                     PCLATH          equ	10	;# 
   197     000B                     INTCON          equ	11	;# 
   198     000C                     PIR1            equ	12	;# 
   199     000D                     PIR2            equ	13	;# 
   200     000E                     TMR1            equ	14	;# 
   201     000E                     TMR1L           equ	14	;# 
   202     000F                     TMR1H           equ	15	;# 
   203     0010                     T1CON           equ	16	;# 
   204     0011                     TMR2            equ	17	;# 
   205     0012                     T2CON           equ	18	;# 
   206     0013                     SSPBUF          equ	19	;# 
   207     0014                     SSPCON          equ	20	;# 
   208     0015                     CCPR1           equ	21	;# 
   209     0015                     CCPR1L          equ	21	;# 
   210     0016                     CCPR1H          equ	22	;# 
   211     0017                     CCP1CON         equ	23	;# 
   212     0018                     RCSTA           equ	24	;# 
   213     0019                     TXREG           equ	25	;# 
   214     001A                     RCREG           equ	26	;# 
   215     001B                     CCPR2           equ	27	;# 
   216     001B                     CCPR2L          equ	27	;# 
   217     001C                     CCPR2H          equ	28	;# 
   218     001D                     CCP2CON         equ	29	;# 
   219     001E                     ADRESH          equ	30	;# 
   220     001F                     ADCON0          equ	31	;# 
   221     0081                     OPTION_REG      equ	129	;# 
   222     0085                     TRISA           equ	133	;# 
   223     0086                     TRISB           equ	134	;# 
   224     0087                     TRISC           equ	135	;# 
   225     0088                     TRISD           equ	136	;# 
   226     0089                     TRISE           equ	137	;# 
   227     008C                     PIE1            equ	140	;# 
   228     008D                     PIE2            equ	141	;# 
   229     008E                     PCON            equ	142	;# 
   230     0091                     SSPCON2         equ	145	;# 
   231     0092                     PR2             equ	146	;# 
   232     0093                     SSPADD          equ	147	;# 
   233     0094                     SSPSTAT         equ	148	;# 
   234     0098                     TXSTA           equ	152	;# 
   235     0099                     SPBRG           equ	153	;# 
   236     009C                     CMCON           equ	156	;# 
   237     009D                     CVRCON          equ	157	;# 
   238     009E                     ADRESL          equ	158	;# 
   239     009F                     ADCON1          equ	159	;# 
   240     010C                     EEDATA          equ	268	;# 
   241     010D                     EEADR           equ	269	;# 
   242     010E                     EEDATH          equ	270	;# 
   243     010F                     EEADRH          equ	271	;# 
   244     018C                     EECON1          equ	396	;# 
   245     018D                     EECON2          equ	397	;# 
   246     0000                     INDF            equ	0	;# 
   247     0001                     TMR0            equ	1	;# 
   248     0002                     PCL             equ	2	;# 
   249     0003                     STATUS          equ	3	;# 
   250     0004                     FSR             equ	4	;# 
   251     0005                     PORTA           equ	5	;# 
   252     0006                     PORTB           equ	6	;# 
   253     0007                     PORTC           equ	7	;# 
   254     0008                     PORTD           equ	8	;# 
   255     0009                     PORTE           equ	9	;# 
   256     000A                     PCLATH          equ	10	;# 
   257     000B                     INTCON          equ	11	;# 
   258     000C                     PIR1            equ	12	;# 
   259     000D                     PIR2            equ	13	;# 
   260     000E                     TMR1            equ	14	;# 
   261     000E                     TMR1L           equ	14	;# 
   262     000F                     TMR1H           equ	15	;# 
   263     0010                     T1CON           equ	16	;# 
   264     0011                     TMR2            equ	17	;# 
   265     0012                     T2CON           equ	18	;# 
   266     0013                     SSPBUF          equ	19	;# 
   267     0014                     SSPCON          equ	20	;# 
   268     0015                     CCPR1           equ	21	;# 
   269     0015                     CCPR1L          equ	21	;# 
   270     0016                     CCPR1H          equ	22	;# 
   271     0017                     CCP1CON         equ	23	;# 
   272     0018                     RCSTA           equ	24	;# 
   273     0019                     TXREG           equ	25	;# 
   274     001A                     RCREG           equ	26	;# 
   275     001B                     CCPR2           equ	27	;# 
   276     001B                     CCPR2L          equ	27	;# 
   277     001C                     CCPR2H          equ	28	;# 
   278     001D                     CCP2CON         equ	29	;# 
   279     001E                     ADRESH          equ	30	;# 
   280     001F                     ADCON0          equ	31	;# 
   281     0081                     OPTION_REG      equ	129	;# 
   282     0085                     TRISA           equ	133	;# 
   283     0086                     TRISB           equ	134	;# 
   284     0087                     TRISC           equ	135	;# 
   285     0088                     TRISD           equ	136	;# 
   286     0089                     TRISE           equ	137	;# 
   287     008C                     PIE1            equ	140	;# 
   288     008D                     PIE2            equ	141	;# 
   289     008E                     PCON            equ	142	;# 
   290     0091                     SSPCON2         equ	145	;# 
   291     0092                     PR2             equ	146	;# 
   292     0093                     SSPADD          equ	147	;# 
   293     0094                     SSPSTAT         equ	148	;# 
   294     0098                     TXSTA           equ	152	;# 
   295     0099                     SPBRG           equ	153	;# 
   296     009C                     CMCON           equ	156	;# 
   297     009D                     CVRCON          equ	157	;# 
   298     009E                     ADRESL          equ	158	;# 
   299     009F                     ADCON1          equ	159	;# 
   300     010C                     EEDATA          equ	268	;# 
   301     010D                     EEADR           equ	269	;# 
   302     010E                     EEDATH          equ	270	;# 
   303     010F                     EEADRH          equ	271	;# 
   304     018C                     EECON1          equ	396	;# 
   305     018D                     EECON2          equ	397	;# 
   306     0000                     INDF            equ	0	;# 
   307     0001                     TMR0            equ	1	;# 
   308     0002                     PCL             equ	2	;# 
   309     0003                     STATUS          equ	3	;# 
   310     0004                     FSR             equ	4	;# 
   311     0005                     PORTA           equ	5	;# 
   312     0006                     PORTB           equ	6	;# 
   313     0007                     PORTC           equ	7	;# 
   314     0008                     PORTD           equ	8	;# 
   315     0009                     PORTE           equ	9	;# 
   316     000A                     PCLATH          equ	10	;# 
   317     000B                     INTCON          equ	11	;# 
   318     000C                     PIR1            equ	12	;# 
   319     000D                     PIR2            equ	13	;# 
   320     000E                     TMR1            equ	14	;# 
   321     000E                     TMR1L           equ	14	;# 
   322     000F                     TMR1H           equ	15	;# 
   323     0010                     T1CON           equ	16	;# 
   324     0011                     TMR2            equ	17	;# 
   325     0012                     T2CON           equ	18	;# 
   326     0013                     SSPBUF          equ	19	;# 
   327     0014                     SSPCON          equ	20	;# 
   328     0015                     CCPR1           equ	21	;# 
   329     0015                     CCPR1L          equ	21	;# 
   330     0016                     CCPR1H          equ	22	;# 
   331     0017                     CCP1CON         equ	23	;# 
   332     0018                     RCSTA           equ	24	;# 
   333     0019                     TXREG           equ	25	;# 
   334     001A                     RCREG           equ	26	;# 
   335     001B                     CCPR2           equ	27	;# 
   336     001B                     CCPR2L          equ	27	;# 
   337     001C                     CCPR2H          equ	28	;# 
   338     001D                     CCP2CON         equ	29	;# 
   339     001E                     ADRESH          equ	30	;# 
   340     001F                     ADCON0          equ	31	;# 
   341     0081                     OPTION_REG      equ	129	;# 
   342     0085                     TRISA           equ	133	;# 
   343     0086                     TRISB           equ	134	;# 
   344     0087                     TRISC           equ	135	;# 
   345     0088                     TRISD           equ	136	;# 
   346     0089                     TRISE           equ	137	;# 
   347     008C                     PIE1            equ	140	;# 
   348     008D                     PIE2            equ	141	;# 
   349     008E                     PCON            equ	142	;# 
   350     0091                     SSPCON2         equ	145	;# 
   351     0092                     PR2             equ	146	;# 
   352     0093                     SSPADD          equ	147	;# 
   353     0094                     SSPSTAT         equ	148	;# 
   354     0098                     TXSTA           equ	152	;# 
   355     0099                     SPBRG           equ	153	;# 
   356     009C                     CMCON           equ	156	;# 
   357     009D                     CVRCON          equ	157	;# 
   358     009E                     ADRESL          equ	158	;# 
   359     009F                     ADCON1          equ	159	;# 
   360     010C                     EEDATA          equ	268	;# 
   361     010D                     EEADR           equ	269	;# 
   362     010E                     EEDATH          equ	270	;# 
   363     010F                     EEADRH          equ	271	;# 
   364     018C                     EECON1          equ	396	;# 
   365     018D                     EECON2          equ	397	;# 
   366     0000                     INDF            equ	0	;# 
   367     0001                     TMR0            equ	1	;# 
   368     0002                     PCL             equ	2	;# 
   369     0003                     STATUS          equ	3	;# 
   370     0004                     FSR             equ	4	;# 
   371     0005                     PORTA           equ	5	;# 
   372     0006                     PORTB           equ	6	;# 
   373     0007                     PORTC           equ	7	;# 
   374     0008                     PORTD           equ	8	;# 
   375     0009                     PORTE           equ	9	;# 
   376     000A                     PCLATH          equ	10	;# 
   377     000B                     INTCON          equ	11	;# 
   378     000C                     PIR1            equ	12	;# 
   379     000D                     PIR2            equ	13	;# 
   380     000E                     TMR1            equ	14	;# 
   381     000E                     TMR1L           equ	14	;# 
   382     000F                     TMR1H           equ	15	;# 
   383     0010                     T1CON           equ	16	;# 
   384     0011                     TMR2            equ	17	;# 
   385     0012                     T2CON           equ	18	;# 
   386     0013                     SSPBUF          equ	19	;# 
   387     0014                     SSPCON          equ	20	;# 
   388     0015                     CCPR1           equ	21	;# 
   389     0015                     CCPR1L          equ	21	;# 
   390     0016                     CCPR1H          equ	22	;# 
   391     0017                     CCP1CON         equ	23	;# 
   392     0018                     RCSTA           equ	24	;# 
   393     0019                     TXREG           equ	25	;# 
   394     001A                     RCREG           equ	26	;# 
   395     001B                     CCPR2           equ	27	;# 
   396     001B                     CCPR2L          equ	27	;# 
   397     001C                     CCPR2H          equ	28	;# 
   398     001D                     CCP2CON         equ	29	;# 
   399     001E                     ADRESH          equ	30	;# 
   400     001F                     ADCON0          equ	31	;# 
   401     0081                     OPTION_REG      equ	129	;# 
   402     0085                     TRISA           equ	133	;# 
   403     0086                     TRISB           equ	134	;# 
   404     0087                     TRISC           equ	135	;# 
   405     0088                     TRISD           equ	136	;# 
   406     0089                     TRISE           equ	137	;# 
   407     008C                     PIE1            equ	140	;# 
   408     008D                     PIE2            equ	141	;# 
   409     008E                     PCON            equ	142	;# 
   410     0091                     SSPCON2         equ	145	;# 
   411     0092                     PR2             equ	146	;# 
   412     0093                     SSPADD          equ	147	;# 
   413     0094                     SSPSTAT         equ	148	;# 
   414     0098                     TXSTA           equ	152	;# 
   415     0099                     SPBRG           equ	153	;# 
   416     009C                     CMCON           equ	156	;# 
   417     009D                     CVRCON          equ	157	;# 
   418     009E                     ADRESL          equ	158	;# 
   419     009F                     ADCON1          equ	159	;# 
   420     010C                     EEDATA          equ	268	;# 
   421     010D                     EEADR           equ	269	;# 
   422     010E                     EEDATH          equ	270	;# 
   423     010F                     EEADRH          equ	271	;# 
   424     018C                     EECON1          equ	396	;# 
   425     018D                     EECON2          equ	397	;# 
   426                           
   427                           	psect	idataCOMMON
   428     017A                     __pidataCOMMON:
   429                           
   430                           ;initializer for read_digital_keypad@once
   431     017A  3401               	retlw	1
   432     0006                     _PORTB          set	6
   433     0008                     _PORTD          set	8
   434     0061                     _TMR2IF         set	97
   435     0090                     _T2CKPS0        set	144
   436     0091                     _T2CKPS1        set	145
   437     0092                     _TMR2ON         set	146
   438     0093                     _TOUTPS0        set	147
   439     0094                     _TOUTPS1        set	148
   440     0095                     _TOUTPS2        set	149
   441     0096                     _TOUTPS3        set	150
   442     0049                     _RE1            set	73
   443     004A                     _RE2            set	74
   444     005E                     _PEIE           set	94
   445     005F                     _GIE            set	95
   446     0092                     _PR2            set	146
   447     0086                     _TRISB          set	134
   448     0088                     _TRISD          set	136
   449     0461                     _TMR2IE         set	1121
   450     0449                     _TRISE1         set	1097
   451     044A                     _TRISE2         set	1098
   452                           
   453                           	psect	strings
   454     0128                     __pstrings:
   455     0128                     stringtab:
   456     0128                     __stringtab:
   457     0128                     stringcode:	
   458                           ;	String table - string pointers are 1 byte each
   459                           
   460     0128                     stringdir:
   461     0128  3001               	movlw	high stringdir
   462     0129  008A               	movwf	10
   463     012A  0804               	movf	4,w
   464     012B  0A84               	incf	4,f
   465     012C  0782               	addwf	2,f
   466     012D                     __stringbase:
   467     012D  3400               	retlw	0
   468     012E                     __end_of__stringtab:
   469     012E                     STR_1:
   470     012E  3450               	retlw	80	;'P'
   471     012F  3472               	retlw	114	;'r'
   472     0130  3465               	retlw	101	;'e'
   473     0131  3473               	retlw	115	;'s'
   474     0132  3473               	retlw	115	;'s'
   475     0133  3420               	retlw	32	;' '
   476     0134  346B               	retlw	107	;'k'
   477     0135  3465               	retlw	101	;'e'
   478     0136  3479               	retlw	121	;'y'
   479     0137  3420               	retlw	32	;' '
   480     0138  3435               	retlw	53	;'5'
   481     0139  3400               	retlw	0
   482     013A                     STR_2:
   483     013A  3450               	retlw	80	;'P'
   484     013B  346F               	retlw	111	;'o'
   485     013C  3477               	retlw	119	;'w'
   486     013D  3465               	retlw	101	;'e'
   487     013E  3472               	retlw	114	;'r'
   488     013F  3420               	retlw	32	;' '
   489     0140  344F               	retlw	79	;'O'
   490     0141  344E               	retlw	78	;'N'
   491     0142  3400               	retlw	0
   492                           
   493                           	psect	cinit
   494     000F                     start_initialization:	
   495                           ; #config settings
   496                           
   497     000F                     __initialization:
   498                           
   499                           ; Initialize objects allocated to COMMON
   500     000F  120A  118A  217A  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   501     0014  00FA               	movwf	__pdataCOMMON& (0+127)
   502                           
   503                           ; Clear objects allocated to COMMON
   504     0015  01F8               	clrf	__pbssCOMMON& (0+127)
   505     0016  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   506     0017                     end_of_initialization:	
   507                           ;End of C runtime variable initialization code
   508                           
   509     0017                     __end_of__initialization:
   510     0017  0183               	clrf	3
   511     0018  120A  118A  289C   	ljmp	_main	;jump to C main() function
   512                           
   513                           	psect	bssCOMMON
   514     0078                     __pbssCOMMON:
   515     0078                     _count:
   516     0078                     	ds	2
   517                           
   518                           	psect	dataCOMMON
   519     007A                     __pdataCOMMON:
   520     007A                     read_digital_keypad@once:
   521     007A                     	ds	1
   522                           
   523                           	psect	cstackCOMMON
   524     0070                     __pcstackCOMMON:
   525     0070                     ?_init_clcd:
   526     0070                     ?_init_digital_keypad:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?_init_timer2:	
   530                           ; 1 bytes @ 0x0
   531                           
   532     0070                     ?_read_digital_keypad:	
   533                           ; 1 bytes @ 0x0
   534                           
   535     0070                     ?_init_config:	
   536                           ; 1 bytes @ 0x0
   537                           
   538     0070                     ?_main:	
   539                           ; 1 bytes @ 0x0
   540                           
   541     0070                     ?_init_display_controller:	
   542                           ; 1 bytes @ 0x0
   543                           
   544     0070                     ?_isr:	
   545                           ; 1 bytes @ 0x0
   546                           
   547     0070                     ??_isr:	
   548                           ; 1 bytes @ 0x0
   549                           
   550                           
   551                           ; 1 bytes @ 0x0
   552     0070                     	ds	2
   553     0072                     ?_clcd_write:
   554     0072                     clcd_write@mode:	
   555                           ; 1 bytes @ 0x2
   556                           
   557     0072                     ??_init_digital_keypad:	
   558                           ; 1 bytes @ 0x2
   559                           
   560     0072                     ??_init_timer2:	
   561                           ; 1 bytes @ 0x2
   562                           
   563     0072                     ??_read_digital_keypad:	
   564                           ; 1 bytes @ 0x2
   565                           
   566                           
   567                           ; 1 bytes @ 0x2
